2024-09-13 12:21:12,495 - INFO - Parameters: span=180 in, lift_coefficient=1.165, rho=0.0023769, velocity=38.0 ft/s, root_chord=36 in, tip_chord=12 in
2024-09-13 12:21:12,495 - DEBUG - Position 2.00 in, Lift 1.00 lb/in, Delta Pos 4.00 in, Load 4.01 lb
2024-09-13 12:21:12,495 - DEBUG - Position 6.00 in, Lift 0.97 lb/in, Delta Pos 4.00 in, Load 3.88 lb
2024-09-13 12:21:12,495 - DEBUG - Position 10.00 in, Lift 0.94 lb/in, Delta Pos 4.00 in, Load 3.75 lb
2024-09-13 12:21:12,495 - DEBUG - Position 14.00 in, Lift 0.90 lb/in, Delta Pos 4.00 in, Load 3.61 lb
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Lift 0.86 lb/in, Delta Pos 4.00 in, Load 3.46 lb
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Lift 0.83 lb/in, Delta Pos 4.00 in, Load 3.31 lb
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Lift 0.79 lb/in, Delta Pos 4.00 in, Load 3.15 lb
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Lift 0.75 lb/in, Delta Pos 4.00 in, Load 2.99 lb
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Lift 0.71 lb/in, Delta Pos 4.00 in, Load 2.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Lift 0.66 lb/in, Delta Pos 3.50 in, Load 2.32 lb
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Lift 0.63 lb/in, Delta Pos 3.50 in, Load 2.19 lb
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Lift 0.59 lb/in, Delta Pos 4.00 in, Load 2.35 lb
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Lift 0.54 lb/in, Delta Pos 4.00 in, Load 2.18 lb
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Lift 0.50 lb/in, Delta Pos 4.00 in, Load 2.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Lift 0.46 lb/in, Delta Pos 4.00 in, Load 1.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Lift 0.41 lb/in, Delta Pos 4.00 in, Load 1.64 lb
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Lift 0.37 lb/in, Delta Pos 4.00 in, Load 1.46 lb
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Lift 0.32 lb/in, Delta Pos 4.00 in, Load 1.28 lb
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Lift 0.27 lb/in, Delta Pos 4.00 in, Load 1.09 lb
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Lift 0.23 lb/in, Delta Pos 4.00 in, Load 0.91 lb
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Lift 0.18 lb/in, Delta Pos 3.50 in, Load 0.62 lb
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Lift 0.13 lb/in, Delta Pos 1.50 in, Load 0.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Lift 0.00 lb/in, Delta Pos 1.50 in, Load 0.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Shear Force 0.00 lb
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Shear Force 0.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Shear Force 0.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Shear Force 1.72 lb
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Shear Force 2.82 lb
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Shear Force 4.10 lb
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Shear Force 5.56 lb
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Shear Force 7.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Shear Force 9.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Shear Force 11.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Shear Force 13.20 lb
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Shear Force 15.55 lb
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Shear Force 17.74 lb
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Shear Force 20.06 lb
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Shear Force 22.88 lb
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Shear Force 25.87 lb
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Shear Force 29.01 lb
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Shear Force 32.32 lb
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Shear Force 35.78 lb
2024-09-13 12:21:12,496 - DEBUG - Position 14.00 in, Shear Force 39.39 lb
2024-09-13 12:21:12,496 - DEBUG - Position 10.00 in, Shear Force 43.13 lb
2024-09-13 12:21:12,496 - DEBUG - Position 6.00 in, Shear Force 47.02 lb
2024-09-13 12:21:12,496 - DEBUG - Position 2.00 in, Shear Force 51.03 lb
2024-09-13 12:21:12,496 - DEBUG - Position 86.00 in, Bending Moment 0.00 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 84.50 in, Bending Moment 0.30 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 81.00 in, Bending Moment 3.16 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 77.00 in, Bending Moment 10.05 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 73.00 in, Bending Moment 21.33 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 69.00 in, Bending Moment 37.71 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 65.00 in, Bending Moment 59.94 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 61.00 in, Bending Moment 88.74 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 57.00 in, Bending Moment 124.81 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 53.00 in, Bending Moment 168.89 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 49.00 in, Bending Moment 221.67 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 45.00 in, Bending Moment 283.86 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 41.50 in, Bending Moment 345.94 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 38.00 in, Bending Moment 416.15 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 34.00 in, Bending Moment 507.67 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 30.00 in, Bending Moment 611.13 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 26.00 in, Bending Moment 727.19 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 22.00 in, Bending Moment 856.47 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 18.00 in, Bending Moment 999.59 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 14.00 in, Bending Moment 1157.13 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 10.00 in, Bending Moment 1329.66 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 6.00 in, Bending Moment 1517.72 lb-in
2024-09-13 12:21:12,496 - DEBUG - Position 2.00 in, Bending Moment 1721.84 lb-in
2024-09-13 12:21:12,518 - DEBUG - Loaded backend qtagg version 5.15.10.
2024-09-13 12:21:12,649 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-09-13 12:21:12,649 - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\rawli\\AppData\\Local\\Programs\\Python\\Python312\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gothici_.ttf', name='GothicI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRAHV.TTF', name='Franklin Gothic Heavy', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Tecplot\\FieldView 2023\\data\\fonts\\LeeMoIt.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isoct2__.ttf', name='ISOCT2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCEB.TTF', name='Tw Cen MT Condensed Extra Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\umath.ttf', name='UniversalMath1 BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisski.ttf', name='Swis721 Blk BT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Tecplot\\FieldView 2023\\data\\fonts\\IL_math_lower.ttf', name='IL Math Lower Case', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCMI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissck.ttf', name='Swis721 BlkCn BT', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUR.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\adobethai-bolditalic.otf', name='Adobe Thai', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\courierstd.otf', name='Courier Std', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarali.ttf', name='Candara', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,653 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTURY.TTF', name='Century', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisop1.ttf', name='SWIsop1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLSNECB.TTF', name='Gill Sans MT Ext Condensed Bold', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocteui.ttf', name='ISOCTEUR', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALISTBI.TTF', name='Calisto MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\symbol.ttf', name='Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BLAR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Artifakt Element Medium Italic.ttf', name='Artifakt Element', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILSANUB.TTF', name='Gill Sans Ultra Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriaz.ttf', name='Cambria', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swromnt.ttf', name='SWRomnt', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCBI____.TTF', name='Tw Cen MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gothicg_.ttf', name='GothicG', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARA.TTF', name='Garamond', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNTI.TTF', name='Elephant', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\adobethai-bold.otf', name='Adobe Thai', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissb.ttf', name='Swis721 BT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Tecplot\\FieldView 2023\\data\\fonts\\NotoSansCJKjp-Regular.otf', name='Noto Sans CJK JP', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissl.ttf', name='Swis721 Lt BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GLECB.TTF', name='Gloucester MT Extra Condensed', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisot1.ttf', name='SWIsot1', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKBI.TTF', name='Rockwell', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swgothi.ttf', name='SWGothi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Tecplot\\FieldView 2023\\data\\fonts\\LeeMoBI.ttf', name='Bitstream Vera Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisseb.ttf', name='Swis721 Ex BT', style='normal', variant='normal', weight=700, stretch='expanded', size='scalable')) = 10.535
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADMCN.TTF', name='Franklin Gothic Demi Cond', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\courierstd-boldoblique.otf', name='Courier Std', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIL_____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swisop2.ttf', name='SWIsop2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTEXTRA.TTF', name='MT Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GARABD.TTF', name='Garamond', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\olfsimplesansoc-regular.ttf', name='OLF SimpleSansOC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MathcadUniMathPrime.otf', name='Mathcad UniMath Prime', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\unispace bd.ttf', name='Unispace', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANS.TTF', name='Lucida Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\constanb.ttf', name='Constantia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\complex_.ttf', name='Complex', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\verdana.ttf', name='Verdana', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 3.6863636363636365
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\isocp2__.ttf', name='ISOCP2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\swissel.ttf', name='Swis721 LtEx BT', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\Tecplot\\FieldView 2023\\data\\fonts\\LeeSeBd.ttf', name='Bitstream Vera Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\adobehebrew-italic.otf', name='Adobe Hebrew', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mtproxy6.ttf', name='Proxy 6', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\AGENCYR.TTF', name='Agency FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,654 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\adobegothicstd-bold.otf', name='Adobe Gothic Std', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\dutch.ttf', name='Dutch801 Rm BT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Program Files\\SOLIDWORKS Corp\\SOLIDWORKS Electrical\\PdfLibraryResource\\font\\adobehebrew-bold.otf', name='Adobe Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\greeks__.ttf', name='GreekS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palabi.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2024-09-13 12:21:12,655 - DEBUG - findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARLOWSI.TTF', name='Harlow Solid Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
